Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-------------------------------------------------------------------|
Pontos: 1 | Vidas: 2 | Iteracoes: 55
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                _[]            _[]             _[]       _[]  _[]  |
|                808            808             808       808  808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]   _[]           _[] _[]                 _[]   _[] _[]     _[]  |
|808   808           808 808                 808   808 808     808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[]   |
|  808  808 808           808     808808808        808   808  808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]              _[]    _[]    _[] _[]          _[]  _[] _[]_[]   |
| 808              808    808    808 808          808  808 808808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]_[]             _[] _[]   _[]       _[] _[]_[]              _[] _|
|08808             808 808   808       808 808808              808 8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]             |
|      808 808   808808   808 808808       808  808 808             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 2 | Vidas: 2 | Iteracoes: 56
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                  _[]            _[]             _[]       _[]  _[]|
|                  808            808             808       808  808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]  _[]   _[]           _[] _[]                 _[]   _[] _[]     _|
|08  808   808           808 808                 808   808 808     8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[]     |
|808  808 808           808     808808808        808   808  808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]|
|              808    808    808 808          808  808 808808    808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]_[]             _[] _[]   _[]       _[] _[]_[]              _[] _[|
|8808             808 808   808       808 808808              808 80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]                |
|   808 808   808808   808 808808       808  808 808                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 57
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]                  _[]            _[]             _[]       _[]  _|
|08                  808            808             808       808  8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]  _[]   _[]           _[] _[]                 _[]   _[] _[]  |
|   808  808   808           808 808                 808   808 808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]  _[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[]     _[|
|8  808 808           808     808808808        808   808  808     80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]    |
|          808    808    808 808          808  808 808808    808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]             _[] _[]   _[]       _[] _[]_[]              _[] _[]|
|808             808 808   808       808 808808              808 808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]                   |
|808 808   808808   808 808808       808  808 808                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-------------------------------------------------------------------|
Pontos: 1 | Vidas: 1 | Iteracoes: 58
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]                  _[]            _[]             _[]       _[] |
| 808                  808            808             808       808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]     _[]  _[]   _[]           _[] _[]                 _[]   _[] _|
|08     808  808   808           808 808                 808   808 8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[]     _[] |
| 808 808           808     808808808        808   808  808     808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]        |
|      808    808    808 808          808  808 808808    808        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]             _[] _[]   _[]       _[] _[]_[]              _[] _[]_|
|08             808 808   808       808 808808              808 8088|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]                   _[]|
| 808   808808   808 808808       808  808 808                   808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 2 | Vidas: 1 | Iteracoes: 59
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]  _[]                  _[]            _[]             _[]       _[|
|8  808                  808            808             808       80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[] _[]     _[]  _[]   _[]           _[] _[]                 _[]   _|
|08 808     808  808   808           808 808                 808   8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _|
|08 808           808     808808808        808   808  808     808  8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]            |
|  808    808    808 808          808  808 808808    808            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]             _[] _[]   _[]       _[] _[]_[]              _[] _[]_[|
|8             808 808   808       808 808808              808 80880|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]   _[]_[]   _[] _[]_[]       _[]  _[] _[]                   _[] _[|
|8   808808   808 808808       808  808 808                   808 80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 0 | Vidas: 0 | Iteracoes: 60
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]  _[]                  _[]            _[]             _[]       |
|808  808                  808            808             808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[] _[]     _[]  _[]   _[]           _[] _[]                 _[]|
|   808 808     808  808   808           808 808                 808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]           _[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[]|
| 808           808     808808808        808   808  808     808  808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]              _[|
|8    808    808 808          808  808 808808    808              80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|             _[] _[]   _[]       _[] _[]_[]              _[] _[]_[]|
|             808 808   808       808 808808              808 808808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]_[]   _[] _[]_[]       _[]  _[] _[]                   _[] _[]  |
| 808808   808 808808       808  808 808                   808 808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-------------------------------------------------------------------|
Voce perdeu todas as vidas! Fim de jogo.
